X_1,X_2,Y
1.085282573066984,-1.916992202562394,-1.3844636009142144
0.5345929397051017,0.9952155301544474,-1.2184125733122408
-0.005971950789638303,-1.1008134178766094,-0.7619101519979583
-1.207748540961504,1.042122848795835,-0.6837872848031137
-1.3235566537498582,-1.646640743303959,0.3604612428494216
0.741439273471189,1.8135733847797462,0.376431287857802
-1.9842069346883422,0.048769053543106455,-0.26510288361553686
1.250483846608454,0.4501042673175526,0.34134012232474165
0.8870212697271982,-0.8324957273174673,-1.4874109587833237
1.6710964900517737,0.8583031335907623,0.603701676640631
0.17017747204504508,-1.4313198095938922,-0.9099709682956176
-0.5066369597941232,0.6965344602653811,-1.4205879873511138
-0.2326673023080157,-0.26394402666682515,-1.011893097483418
0.47106791387726865,0.052552970217563555,-1.6945313927889616
0.6015887277258689,0.40415581361817754,-1.4921444038146612
1.2208927873309858,0.08658860957453651,-0.31312814400465994
1.634595523234673,-0.7230556440458189,1.0044734126342512
-1.6381626029163705,-0.7971997734551866,0.8694592947104363
-1.544062552545801,1.3147253052307066,-0.04893610894286092
-1.812414722443001,0.5051485932455702,1.211452820674318
0.19034462367697413,1.2771479826802747,-0.8227780584214517
-1.2042098412847508,1.4274012098309328,-0.7873733292306127
-0.5933894422716484,1.018590766119429,-1.0277072290143925
-0.8161531724812852,1.535745918244745,-0.9128255475151643
-0.6979534486710048,-1.339936409123406,-0.035211682731461885
-0.4298830242136509,-1.6261585017653988,-0.6507878564007861
1.2844226313477138,-1.3953919214297446,-0.8302073255215969
-0.4635422052312017,1.7770428489552046,-0.1402326239018268
1.950501899607489,-0.1747818116208637,0.20407197076305705
1.3044913753709593,-0.9945034631717626,-0.4594620425096305
0.38948659292353716,1.6113270413265095,-0.8980956766514976
0.13823179520726026,0.36080545194169167,-1.006227816528542
-1.8428729310984506,-0.5712729654618549,0.1408526683036463
-1.6815476393761433,-0.7781603266287269,0.6624961361162556
-0.677122752071472,1.0953211848423834,-1.171893325923219
-1.840163165240091,-0.28203128627344665,0.12508685788250107
-0.7402925126292468,0.5459645722701785,-1.6326302450854606
-0.6146113996798679,-1.8276105751800222,0.22988675973279277
1.519660698071664,1.0529623485747241,1.1164595412826122
1.5123865708994333,-0.32996342464293216,0.46769137070436456
0.42231025757502705,0.05386650963315365,-1.5484084442137214
0.3913465918518946,-0.9511373554721989,-0.9584219853845946
-0.796514764237171,-1.8984008717995757,0.6088652513360863
-0.787749757395861,-1.0316964983858905,-0.16079789033440017
0.23031275465057677,0.26202807955267016,-1.0433653840703738
-0.09947101033979777,-0.8288080948419636,-1.0288538482400293
-1.7429957572207022,1.9152765830305705,-0.5297663817639529
-0.6411686254485454,-0.019805476470182715,-1.6717578687637915
1.9083229036907272,-0.2369047003973339,0.5803696565819039
